IT Support Portal - Dashboard API calls
=====================================

The dashboard calls these functions through a single wrapper: callGAS(fn, ...args).
In Azure/Node mode the wrapper is redefined to POST to /api/{fn}.

--- callGAS wrapper ---
dashboard.html:763: async function callGAS(fn, ...args) {
dashboard.html:764: const response = await fetch('/api/' + fn, {
dashboard.html:765: method: 'POST',
dashboard.html:766: headers: { 'Content-Type': 'application/json' },
dashboard.html:767: body: JSON.stringify({ args: args })
dashboard.html:768: });
dashboard.html:769: if (!response.ok) throw new Error('API error');
dashboard.html:770: return response.json();
dashboard.html:771: }

--- API call sites ---
dashboard.html:787  -> POST /api/validateUser
dashboard.html:800  -> POST /api/updateUserStatus
dashboard.html:818  -> POST /api/getDashboardData
dashboard.html:825  -> POST /api/getAllUsers
dashboard.html:836  -> POST /api/updateIssueType
dashboard.html:838  -> POST /api/updateImpactArea
dashboard.html:865  -> POST /api/updatePhoneNumber
dashboard.html:897  -> POST /api/updateLocation
dashboard.html:909  -> POST /api/getAllUsers
dashboard.html:909  -> POST /api/getDashboardData
dashboard.html:911  -> POST /api/updateUserStatus
dashboard.html:911  -> POST /api/getAllUsers
dashboard.html:924  -> POST /api/setSetting
dashboard.html:934  -> POST /api/setSetting
dashboard.html:1027  -> POST /api/getTeamPerformance
dashboard.html:1056  -> POST /api/getTicketByIdForTracking
dashboard.html:1096  -> POST /api/getTicketNotes
dashboard.html:1113  -> POST /api/addTicketNote
dashboard.html:1124  -> POST /api/getTicketTimeline
dashboard.html:1158  -> POST /api/updateTicketStatus
dashboard.html:1176  -> POST /api/assignTicket
dashboard.html:1194  -> POST /api/escalateTicket
dashboard.html:1214  -> POST /api/generateReport
